# End time: 15:59:29 on Mar 12,2022, Elapsed time: 0:02:15
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l new_reg_rw_test.log work.tb 
# Start time: 15:59:29 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/lukev/SV/lab4/work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/lukev/SV/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/lukev/SV/lab4/work.mcdf_pkg
# Refreshing D:/lukev/SV/lab4/work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.rpt_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Refreshing D:/lukev/SV/lab4/work.arb_pkg
# Loading work.arb_pkg
# Refreshing D:/lukev/SV/lab4/work.reg_pkg
# Loading work.reg_pkg
# Refreshing D:/lukev/SV/lab4/work.chnl_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Refreshing D:/lukev/SV/lab4/work.mcdf
# Loading work.mcdf
# Refreshing D:/lukev/SV/lab4/work.ctrl_regs
# Loading work.ctrl_regs
# Refreshing D:/lukev/SV/lab4/work.slave_fifo
# Loading work.slave_fifo
# Refreshing D:/lukev/SV/lab4/work.arbiter
# Loading work.arbiter
# Refreshing D:/lukev/SV/lab4/work.formater
# Loading work.formater
# Refreshing D:/lukev/SV/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/lukev/SV/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/lukev/SV/lab4/work.arb_intf
# Loading work.arb_intf
run 20 ms
# 920000 channel driver [chnl_agts[1].driver] sent data c1000006
# 920000 channel driver [chnl_agts[0].driver] sent data c0000103
# 925000 chnl_agts[0].monitor monitored channle data c0000102
# 930000 channel driver [chnl_agts[0].driver] sent data c0000104
# 935000 chnl_agts[2].monitor monitored channle data c2000004
# 935000 chnl_agts[1].monitor monitored channle data c1000006
# 935000 chnl_agts[0].monitor monitored channle data c0000103
# 940000 channel driver [chnl_agts[1].driver] sent data c1000007
# 940000 channel driver [chnl_agts[0].driver] sent data c0000105
# 945000 chnl_agts[0].monitor monitored channle data c0000104
# 950000 channel driver [chnl_agts[2].driver] sent data c2000005
# 950000 channel driver [chnl_agts[0].driver] sent data c0000106
# 955000 chnl_agts[1].monitor monitored channle data c1000007
# 955000 chnl_agts[0].monitor monitored channle data c0000105
# 960000 channel driver [chnl_agts[1].driver] sent data c1000008
# 960000 channel driver [chnl_agts[0].driver] sent data c0000107
# 965000 chnl_agts[2].monitor monitored channle data c2000005
# 965000 chnl_agts[0].monitor monitored channle data c0000106
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000100 
# data[1] = c0000101 
# data[2] = c0000102 
# data[3] = c0000103 
# data[4] = c0000104 
# data[5] = c0000105 
# data[6] = c0000106 
# data[7] = c0000107 
# ch_id = 0: 
# pkt_id = 1: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# ch_id = 0: 
# pkt_id = 2: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 975000 chnl_agts[1].monitor monitored channle data c1000008
# 975000 chnl_agts[0].monitor monitored channle data c0000107
# 980000 channel driver [chnl_agts[2].driver] sent data c2000006
# 980000 channel driver [chnl_agts[1].driver] sent data c1000009
# 980000 channel driver [chnl_agts[0].driver] sent data c0000200
# 990000 channel driver [chnl_agts[0].driver] sent data c0000201
# 995000 chnl_agts[2].monitor monitored channle data c2000006
# 995000 chnl_agts[1].monitor monitored channle data c1000009
# 995000 chnl_agts[0].monitor monitored channle data c0000200
# 1000000 channel driver [chnl_agts[1].driver] sent data c100000a
# 1000000 channel driver [chnl_agts[0].driver] sent data c0000202
# 1005000 chnl_agts[0].monitor monitored channle data c0000201
# 1010000 channel driver [chnl_agts[2].driver] sent data c2000007
# 1010000 channel driver [chnl_agts[0].driver] sent data c0000203
# =======================================
# 1015000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000000 
# data[1] = c0000001 
# data[2] = c0000002 
# data[3] = c0000003 
# data[4] = c0000004 
# data[5] = c0000005 
# data[6] = c0000006 
# data[7] = c0000007 
# =======================================
# 
# 1015000 chnl_agts[1].monitor monitored channle data c100000a
# 1015000 chnl_agts[0].monitor monitored channle data c0000202
# @1015000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1015000 
# COMPARED SUCCESS!
# =======================================
# 
# @1015000 [INFO] [CMPSUCD] : 1015000 1th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1020000 channel driver [chnl_agts[1].driver] sent data c100000b
# 1020000 channel driver [chnl_agts[0].driver] sent data c0000204
# 1025000 chnl_agts[2].monitor monitored channle data c2000007
# 1025000 chnl_agts[0].monitor monitored channle data c0000203
# 1030000 channel driver [chnl_agts[0].driver] sent data c0000205
# 1035000 chnl_agts[1].monitor monitored channle data c100000b
# 1035000 chnl_agts[0].monitor monitored channle data c0000204
# 1040000 channel driver [chnl_agts[2].driver] sent data c2000008
# 1040000 channel driver [chnl_agts[1].driver] sent data c100000c
# 1040000 channel driver [chnl_agts[0].driver] sent data c0000206
# 1045000 chnl_agts[0].monitor monitored channle data c0000205
# 1050000 channel driver [chnl_agts[0].driver] sent data c0000207
# 1055000 chnl_agts[2].monitor monitored channle data c2000008
# 1055000 chnl_agts[1].monitor monitored channle data c100000c
# 1055000 chnl_agts[0].monitor monitored channle data c0000206
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# ch_id = 0: 
# pkt_id = 2: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# ch_id = 0: 
# pkt_id = 3: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1060000 channel driver [chnl_agts[1].driver] sent data c100000d
# 1065000 chnl_agts[0].monitor monitored channle data c0000207
# 1070000 channel driver [chnl_agts[2].driver] sent data c2000009
# 1070000 channel driver [chnl_agts[0].driver] sent data c0000300
# 1075000 chnl_agts[1].monitor monitored channle data c100000d
# 1080000 channel driver [chnl_agts[1].driver] sent data c100000e
# 1080000 channel driver [chnl_agts[0].driver] sent data c0000301
# 1085000 chnl_agts[2].monitor monitored channle data c2000009
# 1085000 chnl_agts[0].monitor monitored channle data c0000300
# 1090000 channel driver [chnl_agts[0].driver] sent data c0000302
# 1095000 chnl_agts[1].monitor monitored channle data c100000e
# 1095000 chnl_agts[0].monitor monitored channle data c0000301
# 1100000 channel driver [chnl_agts[2].driver] sent data c200000a
# 1100000 channel driver [chnl_agts[1].driver] sent data c100000f
# 1100000 channel driver [chnl_agts[0].driver] sent data c0000303
# 1105000 chnl_agts[0].monitor monitored channle data c0000302
# 1110000 channel driver [chnl_agts[0].driver] sent data c0000304
# 1115000 chnl_agts[2].monitor monitored channle data c200000a
# 1115000 chnl_agts[1].monitor monitored channle data c100000f
# 1115000 chnl_agts[0].monitor monitored channle data c0000303
# 1120000 channel driver [chnl_agts[0].driver] sent data c0000305
# 1125000 chnl_agts[0].monitor monitored channle data c0000304
# 1130000 channel driver [chnl_agts[2].driver] sent data c200000b
# 1130000 channel driver [chnl_agts[0].driver] sent data c0000306
# 1135000 chnl_agts[0].monitor monitored channle data c0000305
# 1140000 channel driver [chnl_agts[0].driver] sent data c0000307
# 1145000 chnl_agts[2].monitor monitored channle data c200000b
# 1145000 chnl_agts[0].monitor monitored channle data c0000306
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000000 
# data[1] = c1000001 
# data[2] = c1000002 
# data[3] = c1000003 
# data[4] = c1000004 
# data[5] = c1000005 
# data[6] = c1000006 
# data[7] = c1000007 
# data[8] = c1000008 
# data[9] = c1000009 
# data[10] = c100000a 
# data[11] = c100000b 
# data[12] = c100000c 
# data[13] = c100000d 
# data[14] = c100000e 
# data[15] = c100000f 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000100 
# data[1] = c1000101 
# data[2] = c1000102 
# data[3] = c1000103 
# data[4] = c1000104 
# data[5] = c1000105 
# data[6] = c1000106 
# data[7] = c1000107 
# data[8] = c1000108 
# data[9] = c1000109 
# data[10] = c100010a 
# data[11] = c100010b 
# data[12] = c100010c 
# data[13] = c100010d 
# data[14] = c100010e 
# data[15] = c100010f 
# ch_id = 1: 
# pkt_id = 1: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# ch_id = 0: 
# pkt_id = 3: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# ch_id = 0: 
# pkt_id = 4: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1155000 chnl_agts[0].monitor monitored channle data c0000307
# 1160000 channel driver [chnl_agts[2].driver] sent data c200000c
# 1160000 channel driver [chnl_agts[1].driver] sent data c1000100
# 1160000 channel driver [chnl_agts[0].driver] sent data c0000400
# 1170000 channel driver [chnl_agts[0].driver] sent data c0000401
# 1175000 chnl_agts[2].monitor monitored channle data c200000c
# 1175000 chnl_agts[1].monitor monitored channle data c1000100
# 1175000 chnl_agts[0].monitor monitored channle data c0000400
# 1180000 channel driver [chnl_agts[1].driver] sent data c1000101
# 1180000 channel driver [chnl_agts[0].driver] sent data c0000402
# 1185000 chnl_agts[0].monitor monitored channle data c0000401
# 1190000 channel driver [chnl_agts[2].driver] sent data c200000d
# 1190000 channel driver [chnl_agts[0].driver] sent data c0000403
# =======================================
# 1195000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000100 
# data[1] = c0000101 
# data[2] = c0000102 
# data[3] = c0000103 
# data[4] = c0000104 
# data[5] = c0000105 
# data[6] = c0000106 
# data[7] = c0000107 
# =======================================
# 
# 1195000 chnl_agts[1].monitor monitored channle data c1000101
# 1195000 chnl_agts[0].monitor monitored channle data c0000402
# @1195000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1195000 
# COMPARED SUCCESS!
# =======================================
# 
# @1195000 [INFO] [CMPSUCD] : 1195000 2th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1200000 channel driver [chnl_agts[1].driver] sent data c1000102
# 1200000 channel driver [chnl_agts[0].driver] sent data c0000404
# 1205000 chnl_agts[2].monitor monitored channle data c200000d
# 1205000 chnl_agts[0].monitor monitored channle data c0000403
# 1210000 channel driver [chnl_agts[0].driver] sent data c0000405
# 1215000 chnl_agts[1].monitor monitored channle data c1000102
# 1215000 chnl_agts[0].monitor monitored channle data c0000404
# 1220000 channel driver [chnl_agts[2].driver] sent data c200000e
# 1220000 channel driver [chnl_agts[1].driver] sent data c1000103
# 1220000 channel driver [chnl_agts[0].driver] sent data c0000406
