# End time: 15:50:56 on Mar 12,2022, Elapsed time: 0:01:39
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l reg_rw_test.log work.tb 
# Start time: 15:50:56 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# 475000 chnl_agts[0].monitor monitored channle data c0000106
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000100 
# data[1] = c0000101 
# data[2] = c0000102 
# data[3] = c0000103 
# data[4] = c0000104 
# data[5] = c0000105 
# data[6] = c0000106 
# data[7] = c0000107 
# ch_id = 0: 
# pkt_id = 1: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# ch_id = 0: 
# pkt_id = 2: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 485000 chnl_agts[1].monitor monitored channle data c1000008
# 485000 chnl_agts[0].monitor monitored channle data c0000107
# 490000 channel driver [chnl_agts[2].driver] sent data c2000006
# 490000 channel driver [chnl_agts[1].driver] sent data c1000009
# 490000 channel driver [chnl_agts[0].driver] sent data c0000200
# 500000 channel driver [chnl_agts[0].driver] sent data c0000201
# 505000 chnl_agts[2].monitor monitored channle data c2000006
# 505000 chnl_agts[1].monitor monitored channle data c1000009
# 505000 chnl_agts[0].monitor monitored channle data c0000200
# 510000 channel driver [chnl_agts[1].driver] sent data c100000a
# 510000 channel driver [chnl_agts[0].driver] sent data c0000202
# 515000 chnl_agts[0].monitor monitored channle data c0000201
# 520000 channel driver [chnl_agts[2].driver] sent data c2000007
# 520000 channel driver [chnl_agts[0].driver] sent data c0000203
# =======================================
# 525000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000000 
# data[1] = c0000001 
# data[2] = c0000002 
# data[3] = c0000003 
# data[4] = c0000004 
# data[5] = c0000005 
# data[6] = c0000006 
# data[7] = c0000007 
# =======================================
# 
# 525000 chnl_agts[1].monitor monitored channle data c100000a
# 525000 chnl_agts[0].monitor monitored channle data c0000202
# @525000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 525000 
# COMPARED SUCCESS!
# =======================================
# 
# @525000 [INFO] [CMPSUCD] : 525000 1th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 530000 channel driver [chnl_agts[1].driver] sent data c100000b
# 530000 channel driver [chnl_agts[0].driver] sent data c0000204
# 535000 chnl_agts[2].monitor monitored channle data c2000007
# 535000 chnl_agts[0].monitor monitored channle data c0000203
# 540000 channel driver [chnl_agts[0].driver] sent data c0000205
# 545000 chnl_agts[1].monitor monitored channle data c100000b
# 545000 chnl_agts[0].monitor monitored channle data c0000204
# 550000 channel driver [chnl_agts[2].driver] sent data c2000008
# 550000 channel driver [chnl_agts[1].driver] sent data c100000c
# 550000 channel driver [chnl_agts[0].driver] sent data c0000206
# 555000 chnl_agts[0].monitor monitored channle data c0000205
# 560000 channel driver [chnl_agts[0].driver] sent data c0000207
# 565000 chnl_agts[2].monitor monitored channle data c2000008
# 565000 chnl_agts[1].monitor monitored channle data c100000c
# 565000 chnl_agts[0].monitor monitored channle data c0000206
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# ch_id = 0: 
# pkt_id = 2: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# ch_id = 0: 
# pkt_id = 3: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 570000 channel driver [chnl_agts[1].driver] sent data c100000d
# 575000 chnl_agts[0].monitor monitored channle data c0000207
# 580000 channel driver [chnl_agts[2].driver] sent data c2000009
# 580000 channel driver [chnl_agts[0].driver] sent data c0000300
# 585000 chnl_agts[1].monitor monitored channle data c100000d
# 590000 channel driver [chnl_agts[1].driver] sent data c100000e
# 590000 channel driver [chnl_agts[0].driver] sent data c0000301
# 595000 chnl_agts[2].monitor monitored channle data c2000009
# 595000 chnl_agts[0].monitor monitored channle data c0000300
# 600000 channel driver [chnl_agts[0].driver] sent data c0000302
# 605000 chnl_agts[1].monitor monitored channle data c100000e
# 605000 chnl_agts[0].monitor monitored channle data c0000301
# 610000 channel driver [chnl_agts[2].driver] sent data c200000a
# 610000 channel driver [chnl_agts[1].driver] sent data c100000f
# 610000 channel driver [chnl_agts[0].driver] sent data c0000303
# 615000 chnl_agts[0].monitor monitored channle data c0000302
# 620000 channel driver [chnl_agts[0].driver] sent data c0000304
# 625000 chnl_agts[2].monitor monitored channle data c200000a
# 625000 chnl_agts[1].monitor monitored channle data c100000f
# 625000 chnl_agts[0].monitor monitored channle data c0000303
# 630000 channel driver [chnl_agts[0].driver] sent data c0000305
# 635000 chnl_agts[0].monitor monitored channle data c0000304
# 640000 channel driver [chnl_agts[2].driver] sent data c200000b
# 640000 channel driver [chnl_agts[0].driver] sent data c0000306
# 645000 chnl_agts[0].monitor monitored channle data c0000305
# 650000 channel driver [chnl_agts[0].driver] sent data c0000307
# 655000 chnl_agts[2].monitor monitored channle data c200000b
# 655000 chnl_agts[0].monitor monitored channle data c0000306
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000000 
# data[1] = c1000001 
# data[2] = c1000002 
# data[3] = c1000003 
# data[4] = c1000004 
# data[5] = c1000005 
# data[6] = c1000006 
# data[7] = c1000007 
# data[8] = c1000008 
# data[9] = c1000009 
# data[10] = c100000a 
# data[11] = c100000b 
# data[12] = c100000c 
# data[13] = c100000d 
# data[14] = c100000e 
# data[15] = c100000f 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000100 
# data[1] = c1000101 
# data[2] = c1000102 
# data[3] = c1000103 
# data[4] = c1000104 
# data[5] = c1000105 
# data[6] = c1000106 
# data[7] = c1000107 
# data[8] = c1000108 
# data[9] = c1000109 
# data[10] = c100010a 
# data[11] = c100010b 
# data[12] = c100010c 
# data[13] = c100010d 
# data[14] = c100010e 
# data[15] = c100010f 
# ch_id = 1: 
# pkt_id = 1: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# ch_id = 0: 
# pkt_id = 3: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# ch_id = 0: 
# pkt_id = 4: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 665000 chnl_agts[0].monitor monitored channle data c0000307
# 670000 channel driver [chnl_agts[2].driver] sent data c200000c
# 670000 channel driver [chnl_agts[1].driver] sent data c1000100
# 670000 channel driver [chnl_agts[0].driver] sent data c0000400
# 680000 channel driver [chnl_agts[0].driver] sent data c0000401
# 685000 chnl_agts[2].monitor monitored channle data c200000c
# 685000 chnl_agts[1].monitor monitored channle data c1000100
# 685000 chnl_agts[0].monitor monitored channle data c0000400
# 690000 channel driver [chnl_agts[1].driver] sent data c1000101
# 690000 channel driver [chnl_agts[0].driver] sent data c0000402
# 695000 chnl_agts[0].monitor monitored channle data c0000401
# 700000 channel driver [chnl_agts[2].driver] sent data c200000d
# 700000 channel driver [chnl_agts[0].driver] sent data c0000403
# =======================================
# 705000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000100 
# data[1] = c0000101 
# data[2] = c0000102 
# data[3] = c0000103 
# data[4] = c0000104 
# data[5] = c0000105 
# data[6] = c0000106 
# data[7] = c0000107 
# =======================================
# 
# 705000 chnl_agts[1].monitor monitored channle data c1000101
# 705000 chnl_agts[0].monitor monitored channle data c0000402
# @705000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 705000 
# COMPARED SUCCESS!
# =======================================
# 
# @705000 [INFO] [CMPSUCD] : 705000 2th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 710000 channel driver [chnl_agts[1].driver] sent data c1000102
# 710000 channel driver [chnl_agts[0].driver] sent data c0000404
# 715000 chnl_agts[2].monitor monitored channle data c200000d
# 715000 chnl_agts[0].monitor monitored channle data c0000403
# 720000 channel driver [chnl_agts[0].driver] sent data c0000405
# 725000 chnl_agts[1].monitor monitored channle data c1000102
# 725000 chnl_agts[0].monitor monitored channle data c0000404
# 730000 channel driver [chnl_agts[2].driver] sent data c200000e
# 730000 channel driver [chnl_agts[1].driver] sent data c1000103
# 730000 channel driver [chnl_agts[0].driver] sent data c0000406
# 735000 chnl_agts[0].monitor monitored channle data c0000405
# 740000 channel driver [chnl_agts[0].driver] sent data c0000407
# 745000 chnl_agts[2].monitor monitored channle data c200000e
# 745000 chnl_agts[1].monitor monitored channle data c1000103
# 745000 chnl_agts[0].monitor monitored channle data c0000406
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000400 
# data[1] = c0000401 
# data[2] = c0000402 
# data[3] = c0000403 
# data[4] = c0000404 
# data[5] = c0000405 
# data[6] = c0000406 
# data[7] = c0000407 
# ch_id = 0: 
# pkt_id = 4: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000500 
# data[1] = c0000501 
# data[2] = c0000502 
# data[3] = c0000503 
# data[4] = c0000504 
# data[5] = c0000505 
# data[6] = c0000506 
# data[7] = c0000507 
# ch_id = 0: 
# pkt_id = 5: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 750000 channel driver [chnl_agts[1].driver] sent data c1000104
# 755000 chnl_agts[0].monitor monitored channle data c0000407
# 760000 channel driver [chnl_agts[2].driver] sent data c200000f
# 760000 channel driver [chnl_agts[0].driver] sent data c0000500
# 765000 chnl_agts[1].monitor monitored channle data c1000104
# 770000 channel driver [chnl_agts[1].driver] sent data c1000105
# 770000 channel driver [chnl_agts[0].driver] sent data c0000501
# 775000 chnl_agts[2].monitor monitored channle data c200000f
# 775000 chnl_agts[0].monitor monitored channle data c0000500
# 780000 channel driver [chnl_agts[0].driver] sent data c0000502
# 785000 chnl_agts[1].monitor monitored channle data c1000105
# 785000 chnl_agts[0].monitor monitored channle data c0000501
# 790000 channel driver [chnl_agts[2].driver] sent data c2000010
# 790000 channel driver [chnl_agts[1].driver] sent data c1000106
# 790000 channel driver [chnl_agts[0].driver] sent data c0000503
# 795000 chnl_agts[0].monitor monitored channle data c0000502
# 800000 channel driver [chnl_agts[0].driver] sent data c0000504
# 805000 chnl_agts[2].monitor monitored channle data c2000010
# 805000 chnl_agts[1].monitor monitored channle data c1000106
