# End time: 16:03:48 on Mar 12,2022, Elapsed time: 0:04:19
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_illegal_access_test" -l illegal_reg_test.log work.tb 
# Start time: 16:03:48 on Mar 12,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Loading sv_std.std
# Loading work.mcdf_intf
# Loading work.fmt_intf
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Loading work.reg_intf
# Loading work.chnl_intf
# Loading work.arb_intf
run 20 ms
# data[11] = c200000b 
# data[12] = c200000c 
# data[13] = c200000d 
# data[14] = c200000e 
# data[15] = c200000f 
# data[16] = c2000010 
# data[17] = c2000011 
# data[18] = c2000012 
# data[19] = c2000013 
# data[20] = c2000014 
# data[21] = c2000015 
# data[22] = c2000016 
# data[23] = c2000017 
# data[24] = c2000018 
# data[25] = c2000019 
# data[26] = c200001a 
# data[27] = c200001b 
# data[28] = c200001c 
# data[29] = c200001d 
# data[30] = c200001e 
# data[31] = c200001f 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 410000 channel driver [chnl_agts[2].driver] sent data c2000000
# 410000 channel driver [chnl_agts[1].driver] sent data c1000000
# 410000 channel driver [chnl_agts[0].driver] sent data c0000000
# 415000 reg_agt.monitor monitored addr 18, cmd 01, data 00000020
# 420000 channel driver [chnl_agts[0].driver] sent data c0000001
# 425000 chnl_agts[2].monitor monitored channle data c2000000
# 425000 chnl_agts[1].monitor monitored channle data c1000000
# 425000 chnl_agts[0].monitor monitored channle data c0000000
# 430000 channel driver [chnl_agts[1].driver] sent data c1000001
# 430000 channel driver [chnl_agts[0].driver] sent data c0000002
# 435000 chnl_agts[0].monitor monitored channle data c0000001
# 440000 channel driver [chnl_agts[2].driver] sent data c2000001
# 440000 channel driver [chnl_agts[0].driver] sent data c0000003
# 445000 chnl_agts[1].monitor monitored channle data c1000001
# 445000 chnl_agts[0].monitor monitored channle data c0000002
# 450000 channel driver [chnl_agts[1].driver] sent data c1000002
# 450000 channel driver [chnl_agts[0].driver] sent data c0000004
# 455000 chnl_agts[2].monitor monitored channle data c2000001
# 455000 chnl_agts[0].monitor monitored channle data c0000003
# 460000 channel driver [chnl_agts[0].driver] sent data c0000005
# 465000 chnl_agts[1].monitor monitored channle data c1000002
# 465000 chnl_agts[0].monitor monitored channle data c0000004
# 470000 channel driver [chnl_agts[2].driver] sent data c2000002
# 470000 channel driver [chnl_agts[1].driver] sent data c1000003
# 470000 channel driver [chnl_agts[0].driver] sent data c0000006
# 475000 chnl_agts[0].monitor monitored channle data c0000005
# 480000 channel driver [chnl_agts[0].driver] sent data c0000007
# 485000 chnl_agts[2].monitor monitored channle data c2000002
# 485000 chnl_agts[1].monitor monitored channle data c1000003
# 485000 chnl_agts[0].monitor monitored channle data c0000006
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000000 
# data[1] = c0000001 
# data[2] = c0000002 
# data[3] = c0000003 
# data[4] = c0000004 
# data[5] = c0000005 
# data[6] = c0000006 
# data[7] = c0000007 
# ch_id = 0: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000100 
# data[1] = c0000101 
# data[2] = c0000102 
# data[3] = c0000103 
# data[4] = c0000104 
# data[5] = c0000105 
# data[6] = c0000106 
# data[7] = c0000107 
# ch_id = 0: 
# pkt_id = 1: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 490000 channel driver [chnl_agts[1].driver] sent data c1000004
# 495000 chnl_agts[0].monitor monitored channle data c0000007
# 500000 channel driver [chnl_agts[2].driver] sent data c2000003
# 500000 channel driver [chnl_agts[0].driver] sent data c0000100
# 505000 chnl_agts[1].monitor monitored channle data c1000004
# 510000 channel driver [chnl_agts[1].driver] sent data c1000005
# 510000 channel driver [chnl_agts[0].driver] sent data c0000101
# 515000 chnl_agts[2].monitor monitored channle data c2000003
# 515000 chnl_agts[0].monitor monitored channle data c0000100
# 520000 channel driver [chnl_agts[0].driver] sent data c0000102
# 525000 chnl_agts[1].monitor monitored channle data c1000005
# 525000 chnl_agts[0].monitor monitored channle data c0000101
# 530000 channel driver [chnl_agts[2].driver] sent data c2000004
# 530000 channel driver [chnl_agts[1].driver] sent data c1000006
# 530000 channel driver [chnl_agts[0].driver] sent data c0000103
# 535000 chnl_agts[0].monitor monitored channle data c0000102
# 540000 channel driver [chnl_agts[0].driver] sent data c0000104
# 545000 chnl_agts[2].monitor monitored channle data c2000004
# 545000 chnl_agts[1].monitor monitored channle data c1000006
# 545000 chnl_agts[0].monitor monitored channle data c0000103
# 550000 channel driver [chnl_agts[1].driver] sent data c1000007
# 550000 channel driver [chnl_agts[0].driver] sent data c0000105
# 555000 chnl_agts[0].monitor monitored channle data c0000104
# 560000 channel driver [chnl_agts[2].driver] sent data c2000005
# 560000 channel driver [chnl_agts[0].driver] sent data c0000106
# 565000 chnl_agts[1].monitor monitored channle data c1000007
# 565000 chnl_agts[0].monitor monitored channle data c0000105
# 570000 channel driver [chnl_agts[1].driver] sent data c1000008
# 570000 channel driver [chnl_agts[0].driver] sent data c0000107
# 575000 chnl_agts[2].monitor monitored channle data c2000005
# 575000 chnl_agts[0].monitor monitored channle data c0000106
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000100 
# data[1] = c0000101 
# data[2] = c0000102 
# data[3] = c0000103 
# data[4] = c0000104 
# data[5] = c0000105 
# data[6] = c0000106 
# data[7] = c0000107 
# ch_id = 0: 
# pkt_id = 1: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# ch_id = 0: 
# pkt_id = 2: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 585000 chnl_agts[1].monitor monitored channle data c1000008
# 585000 chnl_agts[0].monitor monitored channle data c0000107
# 590000 channel driver [chnl_agts[2].driver] sent data c2000006
# 590000 channel driver [chnl_agts[1].driver] sent data c1000009
# 590000 channel driver [chnl_agts[0].driver] sent data c0000200
# 600000 channel driver [chnl_agts[0].driver] sent data c0000201
# 605000 chnl_agts[2].monitor monitored channle data c2000006
# 605000 chnl_agts[1].monitor monitored channle data c1000009
# 605000 chnl_agts[0].monitor monitored channle data c0000200
# 610000 channel driver [chnl_agts[1].driver] sent data c100000a
# 610000 channel driver [chnl_agts[0].driver] sent data c0000202
# 615000 chnl_agts[0].monitor monitored channle data c0000201
# 620000 channel driver [chnl_agts[2].driver] sent data c2000007
# 620000 channel driver [chnl_agts[0].driver] sent data c0000203
# =======================================
# 625000 fmt_agt.monitor monitored a packet: 
# length = 8: 
# chid = 0: 
# data[0] = c0000000 
# data[1] = c0000001 
# data[2] = c0000002 
# data[3] = c0000003 
# data[4] = c0000004 
# data[5] = c0000005 
# data[6] = c0000006 
# data[7] = c0000007 
# =======================================
# 
# 625000 chnl_agts[1].monitor monitored channle data c100000a
# 625000 chnl_agts[0].monitor monitored channle data c0000202
# @625000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 625000 
# COMPARED SUCCESS!
# =======================================
# 
# @625000 [INFO] [CMPSUCD] : 625000 1th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 630000 channel driver [chnl_agts[1].driver] sent data c100000b
# 630000 channel driver [chnl_agts[0].driver] sent data c0000204
# 635000 chnl_agts[2].monitor monitored channle data c2000007
# 635000 chnl_agts[0].monitor monitored channle data c0000203
# 640000 channel driver [chnl_agts[0].driver] sent data c0000205
# 645000 chnl_agts[1].monitor monitored channle data c100000b
# 645000 chnl_agts[0].monitor monitored channle data c0000204
# 650000 channel driver [chnl_agts[2].driver] sent data c2000008
# 650000 channel driver [chnl_agts[1].driver] sent data c100000c
# 650000 channel driver [chnl_agts[0].driver] sent data c0000206
# 655000 chnl_agts[0].monitor monitored channle data c0000205
# 660000 channel driver [chnl_agts[0].driver] sent data c0000207
# 665000 chnl_agts[2].monitor monitored channle data c2000008
# 665000 chnl_agts[1].monitor monitored channle data c100000c
# 665000 chnl_agts[0].monitor monitored channle data c0000206
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000200 
# data[1] = c0000201 
# data[2] = c0000202 
# data[3] = c0000203 
# data[4] = c0000204 
# data[5] = c0000205 
# data[6] = c0000206 
# data[7] = c0000207 
# ch_id = 0: 
# pkt_id = 2: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000300 
# data[1] = c0000301 
# data[2] = c0000302 
# data[3] = c0000303 
# data[4] = c0000304 
# data[5] = c0000305 
# data[6] = c0000306 
# data[7] = c0000307 
# ch_id = 0: 
# pkt_id = 3: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 670000 channel driver [chnl_agts[1].driver] sent data c100000d
# 675000 chnl_agts[0].monitor monitored channle data c0000207
# 680000 channel driver [chnl_agts[2].driver] sent data c2000009
# 680000 channel driver [chnl_agts[0].driver] sent data c0000300
# 685000 chnl_agts[1].monitor monitored channle data c100000d
# 690000 channel driver [chnl_agts[1].driver] sent data c100000e
# 690000 channel driver [chnl_agts[0].driver] sent data c0000301
# 695000 chnl_agts[2].monitor monitored channle data c2000009
# 695000 chnl_agts[0].monitor monitored channle data c0000300
# 700000 channel driver [chnl_agts[0].driver] sent data c0000302
# 705000 chnl_agts[1].monitor monitored channle data c100000e
# 705000 chnl_agts[0].monitor monitored channle data c0000301
# 710000 channel driver [chnl_agts[2].driver] sent data c200000a
# 710000 channel driver [chnl_agts[1].driver] sent data c100000f
# 710000 channel driver [chnl_agts[0].driver] sent data c0000303
# 715000 chnl_agts[0].monitor monitored channle data c0000302
# 720000 channel driver [chnl_agts[0].driver] sent data c0000304
# 725000 chnl_agts[2].monitor monitored channle data c200000a
# 725000 chnl_agts[1].monitor monitored channle data c100000f
# 725000 chnl_agts[0].monitor monitored channle data c0000303
# 730000 channel driver [chnl_agts[0].driver] sent data c0000305
# 735000 chnl_agts[0].monitor monitored channle data c0000304
# 740000 channel driver [chnl_agts[2].driver] sent data c200000b
# 740000 channel driver [chnl_agts[0].driver] sent data c0000306
# 745000 chnl_agts[0].monitor monitored channle data c0000305
# 750000 channel driver [chnl_agts[0].driver] sent data c0000307
# 755000 chnl_agts[2].monitor monitored channle data c200000b
# 755000 chnl_agts[0].monitor monitored channle data c0000306
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000000 
# data[1] = c1000001 
# data[2] = c1000002 
# data[3] = c1000003 
# data[4] = c1000004 
# data[5] = c1000005 
# data[6] = c1000006 
# data[7] = c1000007 
# data[8] = c1000008 
# data[9] = c1000009 
# data[10] = c100000a 
# data[11] = c100000b 
# data[12] = c100000c 
# data[13] = c100000d 
# data[14] = c100000e 
# data[15] = c100000f 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000100 
# data[1] = c1000101 
# data[2] = c1000102 
# data[3] = c1000103 
# data[4] = c1000104 
# data[5] = c1000105 
# data[6] = c1000106 
# data[7] = c1000107 
# data[8] = c1000108 
# data[9] = c1000109 
# data[10] = c100010a 
# data[11] = c100010b 
# data[12] = c100010c 
# data[13] = c100010d 
# data[14] = c100010e 
# data[15] = c100010f 
# ch_id = 1: 
# pkt_id = 1: 
# data_nidles = 1: 
# pkt_nidles = 4: 
# rsp = 0: 
# =======================================
# 
# =======================================
